school_name,school_type,region,state,grade,year,students_enrolled,students_approved,students_failed,approval_rate,math_score,portuguese_score,science_score,humanities_score,essay_score,average_score,teachers_count,infrastructure_score
Escola 066,Pública Federal,Norte,RO,2º Ano,2024,35,31,4,88.6,537.9,745.4,480.3,550.1,566.1,576.0,14,4.5
Escola 066,Pública Federal,Norte,RO,3º Ano,2024,45,37,8,82.2,658.8,750.5,626.4,538.5,832.5,681.3,3,5.8
Escola 067,Privada,Sul,PR,1º Ano,2024,43,37,6,86.0,742.3,763.3,569.6,569.4,668.7,662.7,5,9.2
Escola 067,Privada,Sul,PR,2º Ano,2024,44,31,13,70.5,576.3,629.6,472.8,531.4,742.8,590.6,6,9.4
Escola 067,Privada,Sul,PR,3º Ano,2024,34,31,3,91.2,596.1,556.8,680.2,478.7,794.1,621.2,13,6.6
Escola 068,Pública Estadual,Centro-Oeste,MS,1º Ano,2024,23,20,3,87.0,678.6,635.9,716.4,484.3,504.9,604.0,13,9.0
Escola 068,Pública Estadual,Centro-Oeste,MS,2º Ano,2024,28,19,9,67.9,670.7,580.6,656.4,517.6,794.4,643.9,4,9.0
Escola 068,Pública Estadual,Centro-Oeste,MS,3º Ano,2024,35,26,9,74.3,669.0,520.6,709.5,483.8,531.9,583.0,3,5.8
Escola 069,Privada,Nordeste,AL,1º Ano,2024,42,33,9,78.6,702.8,630.5,529.4,602.3,703.3,633.7,14,8.9
Escola 069,Privada,Nordeste,AL,2º Ano,2024,39,31,8,79.5,614.7,776.4,550.9,600.1,781.8,664.8,10,7.0
Escola 069,Privada,Nordeste,AL,3º Ano,2024,31,25,6,80.6,624.3,505.6,536.0,625.7,683.2,595.0,12,8.5
Escola 070,Privada,Sudeste,SP,1º Ano,2024,32,27,5,84.4,722.4,533.1,518.6,656.6,821.2,650.4,4,3.1
Escola 070,Privada,Sudeste,SP,2º Ano,2024,40,37,3,92.5,666.8,700.8,513.1,504.6,697.3,616.5,11,9.3
Escola 070,Privada,Sudeste,SP,3º Ano,2024,32,26,6,81.2,577.7,771.3,715.5,618.5,620.7,660.7,3,3.1
Escola 071,Pública Estadual,Norte,TO,1º Ano,2024,30,21,9,70.0,518.5,494.9,542.4,506.4,537.5,519.9,7,7.9
Escola 071,Pública Estadual,Norte,TO,2º Ano,2024,21,18,3,85.7,749.3,592.2,484.7,679.7,586.4,618.5,5,8.5
Escola 071,Pública Estadual,Norte,TO,3º Ano,2024,29,24,5,82.8,592.9,495.9,645.1,633.9,727.9,619.1,14,3.5
Escola 072,Pública Municipal,Centro-Oeste,MT,1º Ano,2024,45,42,3,93.3,639.8,650.2,656.3,623.6,521.5,618.3,15,5.1
Escola 072,Pública Municipal,Centro-Oeste,MT,2º Ano,2024,36,33,3,91.7,612.8,599.5,497.3,665.3,679.5,610.9,10,5.4
Escola 072,Pública Municipal,Centro-Oeste,MT,3º Ano,2024,23,21,2,91.3,732.0,538.8,538.0,553.4,800.2,632.5,7,7.7
Escola 073,Pública Municipal,Nordeste,MA,1º Ano,2024,41,38,3,92.7,638.1,685.2,539.1,684.0,756.3,660.5,12,7.6
Escola 073,Pública Municipal,Nordeste,MA,2º Ano,2024,31,23,8,74.2,728.9,533.5,716.0,483.1,707.9,633.9,8,6.8
Escola 073,Pública Municipal,Nordeste,MA,3º Ano,2024,21,16,5,76.2,741.7,488.9,505.6,497.0,771.0,600.8,3,4.4
Escola 074,Pública Federal,Sul,RS,1º Ano,2024,45,37,8,82.2,524.5,503.3,537.7,634.7,624.5,564.9,7,8.7
Escola 074,Pública Federal,Sul,RS,2º Ano,2024,34,24,10,70.6,603.8,749.6,686.5,572.3,838.0,690.0,15,6.1
Escola 074,Pública Federal,Sul,RS,3º Ano,2024,35,29,6,82.9,728.1,724.4,649.1,546.5,556.4,640.9,13,7.0
Escola 075,Pública Municipal,Sudeste,SP,1º Ano,2024,35,25,10,71.4,717.7,642.6,494.7,654.2,857.4,673.3,10,8.0
Escola 075,Pública Municipal,Sudeste,SP,2º Ano,2024,20,17,3,85.0,597.1,650.2,521.3,528.5,609.5,581.3,3,7.3
Escola 075,Pública Municipal,Sudeste,SP,3º Ano,2024,43,40,3,93.0,626.0,724.9,621.8,579.1,757.5,661.9,13,5.1
Escola 076,Privada,Norte,PA,1º Ano,2024,35,25,10,71.4,555.3,495.5,570.3,710.8,712.5,608.9,14,5.8
Escola 076,Privada,Norte,PA,2º Ano,2024,36,29,7,80.6,700.8,756.9,515.7,603.0,778.5,671.0,10,6.0
Escola 076,Privada,Norte,PA,3º Ano,2024,41,37,4,90.2,588.9,533.4,609.6,618.4,578.0,585.7,14,7.3
Escola 077,Pública Municipal,Norte,AC,1º Ano,2024,43,38,5,88.4,450.3,738.8,714.9,635.6,500.6,608.0,5,7.2
Escola 077,Pública Municipal,Norte,AC,2º Ano,2024,38,34,4,89.5,682.5,701.0,539.6,517.6,702.3,628.6,7,9.2
Escola 077,Pública Municipal,Norte,AC,3º Ano,2024,20,17,3,85.0,453.2,661.9,589.2,635.7,516.0,571.2,15,9.3
Escola 078,Privada,Nordeste,PB,1º Ano,2024,43,36,7,83.7,647.6,736.6,567.8,637.8,829.5,683.9,7,6.9
Escola 078,Privada,Nordeste,PB,2º Ano,2024,36,29,7,80.6,531.5,693.1,641.7,472.0,788.7,625.4,5,4.1
Escola 078,Privada,Nordeste,PB,3º Ano,2024,37,33,4,89.2,570.8,621.2,628.5,523.8,646.8,598.2,14,8.2
Escola 079,Pública Federal,Nordeste,RN,1º Ano,2024,35,30,5,85.7,719.1,746.0,515.7,620.8,604.3,641.2,9,4.9
Escola 079,Pública Federal,Nordeste,RN,2º Ano,2024,20,18,2,90.0,483.5,518.7,505.1,724.4,648.3,576.0,7,3.5
Escola 079,Pública Federal,Nordeste,RN,3º Ano,2024,25,20,5,80.0,541.8,551.6,667.4,660.0,501.2,584.4,7,8.4
Escola 080,Pública Federal,Nordeste,SE,1º Ano,2024,27,19,8,70.4,681.0,525.2,708.9,579.7,558.2,610.6,13,4.6
Escola 080,Pública Federal,Nordeste,SE,2º Ano,2024,34,27,7,79.4,510.4,646.6,669.4,721.4,523.8,614.3,4,3.4
Escola 080,Pública Federal,Nordeste,SE,3º Ano,2024,24,18,6,75.0,607.7,733.6,597.3,667.1,609.1,643.0,13,6.0
Escola 081,Pública Estadual,Centro-Oeste,MS,1º Ano,2024,39,31,8,79.5,523.4,742.0,663.2,636.3,802.3,673.4,12,8.0
Escola 081,Pública Estadual,Centro-Oeste,MS,2º Ano,2024,27,22,5,81.5,667.3,638.1,672.9,614.0,584.1,635.3,14,8.2
Escola 081,Pública Estadual,Centro-Oeste,MS,3º Ano,2024,36,30,6,83.3,608.8,583.6,491.9,586.3,722.9,598.7,14,5.8
Escola 082,Pública Municipal,Norte,RO,1º Ano,2024,25,22,3,88.0,524.8,491.1,670.1,635.1,833.5,630.9,13,7.0
Escola 082,Pública Municipal,Norte,RO,2º Ano,2024,35,29,6,82.9,597.1,699.8,553.6,499.6,741.5,618.3,3,5.4
Escola 082,Pública Municipal,Norte,RO,3º Ano,2024,36,27,9,75.0,724.4,601.2,633.4,711.7,871.7,708.5,5,6.9
Escola 083,Pública Federal,Sudeste,ES,1º Ano,2024,34,25,9,73.5,665.9,602.5,624.1,518.1,535.3,589.2,3,5.9
Escola 083,Pública Federal,Sudeste,ES,2º Ano,2024,34,27,7,79.4,744.3,722.0,600.0,577.5,677.3,664.2,14,4.5
Escola 083,Pública Federal,Sudeste,ES,3º Ano,2024,39,32,7,82.1,609.8,500.3,618.3,563.3,730.5,604.4,7,8.9
Escola 084,Pública Estadual,Sul,RS,1º Ano,2024,31,23,8,74.2,595.8,492.9,570.4,723.4,556.1,587.7,4,3.4
Escola 084,Pública Estadual,Sul,RS,2º Ano,2024,27,20,7,74.1,533.9,646.8,582.8,518.8,640.1,584.5,11,6.5
Escola 084,Pública Estadual,Sul,RS,3º Ano,2024,44,37,7,84.1,634.2,727.1,656.1,491.1,556.5,613.0,7,3.1
Escola 085,Pública Estadual,Nordeste,SE,1º Ano,2024,25,19,6,76.0,570.9,541.2,603.2,593.7,559.0,573.6,9,7.3
Escola 085,Pública Estadual,Nordeste,SE,2º Ano,2024,36,28,8,77.8,453.4,522.0,701.5,653.8,837.4,633.6,11,7.2
Escola 085,Pública Estadual,Nordeste,SE,3º Ano,2024,42,33,9,78.6,682.4,717.6,467.0,631.7,735.5,646.8,11,5.8
Escola 086,Pública Estadual,Nordeste,RN,1º Ano,2024,42,29,13,69.0,548.0,741.4,620.2,550.7,802.2,652.5,14,4.5
Escola 086,Pública Estadual,Nordeste,RN,2º Ano,2024,43,36,7,83.7,562.4,547.7,534.6,676.7,593.9,583.1,9,8.5
Escola 086,Pública Estadual,Nordeste,RN,3º Ano,2024,39,32,7,82.1,480.1,498.4,589.9,708.7,742.1,603.8,10,6.0
Escola 087,Pública Estadual,Sul,RS,1º Ano,2024,42,33,9,78.6,711.1,593.7,635.5,666.6,629.5,647.3,6,4.5
Escola 087,Pública Estadual,Sul,RS,2º Ano,2024,21,14,7,66.7,599.0,520.7,661.5,663.0,842.4,657.3,10,8.5
Escola 087,Pública Estadual,Sul,RS,3º Ano,2024,45,41,4,91.1,746.9,621.1,692.1,583.6,725.2,673.8,11,7.5
Escola 088,Pública Federal,Sudeste,MG,1º Ano,2024,31,23,8,74.2,616.2,674.7,636.1,500.4,673.9,620.3,4,4.0
Escola 088,Pública Federal,Sudeste,MG,2º Ano,2024,21,17,4,81.0,711.7,496.4,564.7,693.3,861.9,665.6,13,3.5
Escola 088,Pública Federal,Sudeste,MG,3º Ano,2024,31,24,7,77.4,715.4,583.9,607.8,695.3,857.5,692.0,5,8.6
Escola 089,Pública Federal,Nordeste,RN,1º Ano,2024,31,29,2,93.5,551.6,543.6,493.1,549.0,889.0,605.3,12,5.0
Escola 089,Pública Federal,Nordeste,RN,2º Ano,2024,44,31,13,70.5,636.6,712.1,609.4,640.5,864.0,692.5,9,6.7
Escola 089,Pública Federal,Nordeste,RN,3º Ano,2024,26,19,7,73.1,465.5,645.5,542.4,621.8,734.9,602.0,3,6.1
Escola 090,Pública Federal,Norte,RR,1º Ano,2024,31,27,4,87.1,453.9,609.4,672.5,576.9,544.8,571.5,15,3.4
Escola 090,Pública Federal,Norte,RR,2º Ano,2024,24,19,5,79.2,595.4,492.3,669.8,638.5,525.5,584.3,6,9.4
Escola 090,Pública Federal,Norte,RR,3º Ano,2024,41,32,9,78.0,688.4,548.8,597.9,488.0,625.6,589.7,11,5.9
Escola 091,Privada,Sul,PR,1º Ano,2024,38,35,3,92.1,520.4,714.2,508.6,544.6,644.2,586.4,4,6.3
Escola 091,Privada,Sul,PR,2º Ano,2024,21,16,5,76.2,709.3,647.9,509.3,497.8,538.4,580.5,13,5.7
Escola 091,Privada,Sul,PR,3º Ano,2024,28,24,4,85.7,613.9,703.3,597.4,579.5,605.4,619.9,11,3.4
Escola 092,Pública Federal,Nordeste,BA,1º Ano,2024,39,35,4,89.7,613.1,762.1,571.2,727.4,683.6,671.5,12,8.0
Escola 092,Pública Federal,Nordeste,BA,2º Ano,2024,35,30,5,85.7,732.6,686.2,556.9,602.7,622.4,640.2,10,3.2
Escola 092,Pública Federal,Nordeste,BA,3º Ano,2024,32,25,7,78.1,517.5,737.4,700.9,482.3,648.6,617.3,3,6.8
Escola 093,Pública Federal,Nordeste,AL,1º Ano,2024,23,18,5,78.3,707.7,521.6,691.3,672.8,811.5,681.0,6,9.0
Escola 093,Pública Federal,Nordeste,AL,2º Ano,2024,21,16,5,76.2,638.5,737.9,572.5,484.4,894.1,665.5,8,3.2
Escola 093,Pública Federal,Nordeste,AL,3º Ano,2024,31,26,5,83.9,700.3,735.8,627.4,651.0,671.3,677.2,10,6.5
Escola 094,Pública Estadual,Norte,RR,1º Ano,2024,42,39,3,92.9,625.1,758.0,540.2,539.3,684.7,629.5,12,8.5
Escola 094,Pública Estadual,Norte,RR,2º Ano,2024,21,18,3,85.7,547.7,525.7,640.4,669.4,726.6,622.0,9,8.3
Escola 094,Pública Estadual,Norte,RR,3º Ano,2024,20,16,4,80.0,458.1,616.7,695.7,540.7,528.5,567.9,15,8.0
Escola 095,Pública Federal,Sul,SC,1º Ano,2024,41,35,6,85.4,500.5,510.2,671.5,621.0,552.3,571.1,13,5.7
Escola 095,Pública Federal,Sul,SC,2º Ano,2024,41,30,11,73.2,595.5,537.6,624.4,613.6,813.1,636.8,15,4.6
Escola 095,Pública Federal,Sul,SC,3º Ano,2024,39,36,3,92.3,611.2,509.3,528.4,724.3,600.0,594.6,11,9.0
Escola 096,Pública Municipal,Sul,SC,1º Ano,2024,32,24,8,75.0,508.8,744.6,593.9,538.7,561.4,589.5,8,5.7
Escola 096,Pública Municipal,Sul,SC,2º Ano,2024,32,30,2,93.8,722.2,597.8,657.7,478.9,763.4,644.0,8,9.0
Escola 096,Pública Municipal,Sul,SC,3º Ano,2024,21,14,7,66.7,664.7,752.2,609.7,560.9,852.2,687.9,15,4.4
Escola 097,Pública Municipal,Nordeste,SE,1º Ano,2024,31,28,3,90.3,465.9,507.8,541.6,527.4,717.4,552.0,14,7.9
Escola 097,Pública Municipal,Nordeste,SE,2º Ano,2024,30,24,6,80.0,482.0,670.7,710.0,588.1,886.7,667.5,14,8.2
Escola 097,Pública Municipal,Nordeste,SE,3º Ano,2024,39,36,3,92.3,725.9,719.7,688.8,724.8,848.5,741.5,4,5.3
Escola 098,Pública Municipal,Nordeste,PB,1º Ano,2024,33,26,7,78.8,716.6,677.3,548.7,498.7,537.3,595.7,3,8.6
Escola 098,Pública Municipal,Nordeste,PB,2º Ano,2024,33,30,3,90.9,574.5,522.5,562.8,581.3,721.3,592.5,7,8.6
Escola 098,Pública Municipal,Nordeste,PB,3º Ano,2024,30,26,4,86.7,520.5,742.1,638.1,527.2,872.5,660.1,10,5.8
Escola 099,Pública Federal,Centro-Oeste,MT,1º Ano,2024,39,33,6,84.6,500.6,548.6,533.2,671.2,553.1,561.3,15,6.6
Escola 099,Pública Federal,Centro-Oeste,MT,2º Ano,2024,33,24,9,72.7,564.4,771.7,592.7,550.5,758.5,647.6,11,7.2
Escola 099,Pública Federal,Centro-Oeste,MT,3º Ano,2024,23,17,6,73.9,715.9,644.6,520.8,526.7,634.1,608.4,3,7.3
Escola 100,Pública Estadual,Sul,RS,1º Ano,2024,41,32,9,78.0,639.0,503.2,714.4,559.8,545.5,592.4,4,9.2
Escola 100,Pública Estadual,Sul,RS,2º Ano,2024,20,14,6,70.0,602.0,622.4,537.2,588.6,832.2,636.5,15,4.2
Escola 100,Pública Estadual,Sul,RS,3º Ano,2024,25,22,3,88.0,518.0,666.2,669.6,498.7,805.5,631.6,4,7.0
Escola 101,Privada,Centro-Oeste,GO,1º Ano,2024,25,19,6,76.0,613.9,679.9,595.9,716.4,825.6,686.3,13,4.3
Escola 101,Privada,Centro-Oeste,GO,2º Ano,2024,26,22,4,84.6,675.4,688.9,637.0,549.1,711.1,652.3,7,5.9
Escola 101,Privada,Centro-Oeste,GO,3º Ano,2024,20,18,2,90.0,508.6,623.0,609.4,579.2,798.3,623.7,8,5.6
Escola 102,Privada,Norte,RR,1º Ano,2024,38,34,4,89.5,466.7,517.4,693.5,662.6,605.0,589.0,8,3.8
Escola 102,Privada,Norte,RR,2º Ano,2024,36,25,11,69.4,544.9,580.1,480.3,703.5,765.0,614.8,7,3.7
Escola 102,Privada,Norte,RR,3º Ano,2024,24,19,5,79.2,579.6,573.4,525.3,487.3,670.4,567.2,15,3.6
Escola 103,Privada,Sudeste,ES,1º Ano,2024,28,23,5,82.1,485.2,571.8,515.2,533.8,775.6,576.3,8,8.5
Escola 103,Privada,Sudeste,ES,2º Ano,2024,20,14,6,70.0,557.8,663.9,531.8,714.6,543.7,602.4,13,9.1
Escola 103,Privada,Sudeste,ES,3º Ano,2024,22,17,5,77.3,592.2,536.3,570.6,722.7,608.1,606.0,14,7.0
Escola 104,Pública Estadual,Nordeste,PE,1º Ano,2024,40,32,8,80.0,470.6,665.6,586.6,619.2,692.8,607.0,4,7.3
Escola 104,Pública Estadual,Nordeste,PE,2º Ano,2024,29,26,3,89.7,480.5,654.9,485.6,621.4,776.2,603.7,8,5.1
Escola 104,Pública Estadual,Nordeste,PE,3º Ano,2024,44,32,12,72.7,595.9,543.8,602.8,718.5,686.8,629.6,12,5.6
Escola 105,Pública Municipal,Centro-Oeste,DF,1º Ano,2024,37,28,9,75.7,718.4,635.6,477.8,685.2,624.4,628.3,5,8.6
Escola 105,Pública Municipal,Centro-Oeste,DF,2º Ano,2024,42,31,11,73.8,508.6,745.6,674.0,627.1,682.3,647.5,3,8.1
Escola 105,Pública Municipal,Centro-Oeste,DF,3º Ano,2024,43,40,3,93.0,532.6,582.1,521.4,642.4,651.1,585.9,3,4.7
Escola 106,Pública Municipal,Centro-Oeste,DF,1º Ano,2024,36,25,11,69.4,604.0,549.2,473.7,516.1,755.3,579.7,9,4.6
Escola 106,Pública Municipal,Centro-Oeste,DF,2º Ano,2024,24,21,3,87.5,587.1,529.9,663.4,527.7,670.7,595.8,8,3.4
Escola 106,Pública Municipal,Centro-Oeste,DF,3º Ano,2024,26,19,7,73.1,644.7,747.2,546.3,482.5,685.7,621.3,8,4.4
Escola 107,Pública Estadual,Sul,SC,1º Ano,2024,44,39,5,88.6,723.3,558.1,513.6,721.0,826.5,668.5,8,8.6
Escola 107,Pública Estadual,Sul,SC,2º Ano,2024,38,31,7,81.6,507.0,571.6,556.0,520.6,763.4,583.7,15,7.0
Escola 107,Pública Estadual,Sul,SC,3º Ano,2024,33,25,8,75.8,576.2,670.0,674.2,655.9,744.0,664.1,12,7.6
Escola 108,Pública Estadual,Norte,RO,1º Ano,2024,20,17,3,85.0,476.9,676.4,523.0,708.4,654.7,607.9,4,8.1
Escola 108,Pública Estadual,Norte,RO,2º Ano,2024,39,33,6,84.6,476.7,540.0,555.5,550.7,519.8,528.5,13,9.4
Escola 108,Pública Estadual,Norte,RO,3º Ano,2024,25,21,4,84.0,727.3,745.6,505.1,480.6,665.1,624.7,11,7.9
Escola 109,Pública Estadual,Sul,RS,1º Ano,2024,36,27,9,75.0,558.0,618.7,697.4,518.8,758.5,630.3,8,9.0
Escola 109,Pública Estadual,Sul,RS,2º Ano,2024,29,22,7,75.9,721.4,649.6,500.5,486.6,693.0,610.2,10,5.1
Escola 109,Pública Estadual,Sul,RS,3º Ano,2024,39,29,10,74.4,583.6,586.6,555.2,496.6,706.0,585.6,15,8.3
Escola 110,Pública Federal,Norte,PA,1º Ano,2024,37,27,10,73.0,597.1,607.0,660.8,485.1,532.1,576.4,3,3.5
Escola 110,Pública Federal,Norte,PA,2º Ano,2024,24,20,4,83.3,523.6,673.2,702.5,721.1,697.2,663.5,15,4.4
Escola 110,Pública Federal,Norte,PA,3º Ano,2024,44,38,6,86.4,528.5,502.1,534.7,602.9,829.8,599.6,8,4.9
Escola 111,Pública Federal,Norte,RO,1º Ano,2024,38,31,7,81.6,663.6,549.3,570.5,605.3,580.1,593.8,14,3.8
Escola 111,Pública Federal,Norte,RO,2º Ano,2024,24,19,5,79.2,535.9,490.8,682.9,713.9,775.7,639.8,15,5.2
Escola 111,Pública Federal,Norte,RO,3º Ano,2024,22,17,5,77.3,597.1,684.1,534.5,568.7,878.2,652.5,3,9.1
Escola 112,Privada,Centro-Oeste,GO,1º Ano,2024,43,32,11,74.4,480.6,587.4,662.7,578.0,542.2,570.2,11,3.3
Escola 112,Privada,Centro-Oeste,GO,2º Ano,2024,22,15,7,68.2,514.0,486.1,506.7,496.7,556.0,511.9,12,5.2
Escola 112,Privada,Centro-Oeste,GO,3º Ano,2024,31,22,9,71.0,479.0,723.9,615.0,528.4,576.4,584.5,11,5.3
Escola 113,Pública Federal,Sudeste,MG,1º Ano,2024,24,22,2,91.7,572.8,549.2,494.6,663.4,798.6,615.7,4,4.9
Escola 113,Pública Federal,Sudeste,MG,2º Ano,2024,30,22,8,73.3,592.4,580.8,469.5,553.7,833.9,606.1,9,6.2
Escola 113,Pública Federal,Sudeste,MG,3º Ano,2024,34,27,7,79.4,600.0,489.7,675.7,490.4,549.9,561.1,8,8.0
Escola 114,Pública Municipal,Sul,RS,1º Ano,2024,33,27,6,81.8,505.9,751.9,643.6,572.2,635.1,621.7,15,4.7
Escola 114,Pública Municipal,Sul,RS,2º Ano,2024,39,33,6,84.6,512.3,695.2,673.8,616.3,575.3,614.6,3,8.7
Escola 114,Pública Municipal,Sul,RS,3º Ano,2024,30,24,6,80.0,620.3,554.2,512.1,612.5,641.6,588.1,8,5.2
Escola 115,Privada,Centro-Oeste,MS,1º Ano,2024,33,28,5,84.8,498.5,594.3,688.7,698.5,631.9,622.4,7,3.1
Escola 115,Privada,Centro-Oeste,MS,2º Ano,2024,41,34,7,82.9,454.4,663.6,620.1,582.7,742.8,612.7,4,6.9
Escola 115,Privada,Centro-Oeste,MS,3º Ano,2024,31,21,10,67.7,658.8,611.0,703.9,727.7,727.8,685.8,12,6.7
Escola 116,Pública Municipal,Centro-Oeste,DF,1º Ano,2024,40,33,7,82.5,618.6,725.4,637.3,540.9,547.1,613.9,6,9.3
Escola 116,Pública Municipal,Centro-Oeste,DF,2º Ano,2024,22,18,4,81.8,648.6,490.8,535.2,564.2,545.2,556.8,8,6.4
Escola 116,Pública Municipal,Centro-Oeste,DF,3º Ano,2024,32,29,3,90.6,719.6,756.4,514.8,523.1,566.3,616.0,10,3.2
Escola 117,Privada,Norte,AC,1º Ano,2024,36,29,7,80.6,716.3,639.9,671.5,686.7,607.4,664.4,4,3.6
Escola 117,Privada,Norte,AC,2º Ano,2024,25,23,2,92.0,467.8,681.4,565.3,694.4,801.8,642.1,7,7.6
Escola 117,Privada,Norte,AC,3º Ano,2024,28,25,3,89.3,512.0,664.1,564.7,564.6,816.2,624.3,14,4.3
Escola 118,Pública Municipal,Nordeste,RN,1º Ano,2024,34,28,6,82.4,648.9,759.7,636.9,729.6,809.0,716.8,10,5.1
Escola 118,Pública Municipal,Nordeste,RN,2º Ano,2024,33,23,10,69.7,726.2,643.7,610.3,556.0,653.2,637.9,10,7.0
Escola 118,Pública Municipal,Nordeste,RN,3º Ano,2024,30,27,3,90.0,539.8,556.8,501.9,496.0,726.9,564.3,15,5.2
Escola 119,Pública Municipal,Sul,SC,1º Ano,2024,42,38,4,90.5,729.9,610.0,570.3,637.1,804.5,670.4,15,7.1
Escola 119,Pública Municipal,Sul,SC,2º Ano,2024,36,26,10,72.2,463.4,561.8,629.9,696.9,788.2,628.0,14,8.4
Escola 119,Pública Municipal,Sul,SC,3º Ano,2024,38,27,11,71.1,487.2,769.2,653.7,545.9,643.3,619.9,3,6.6
Escola 120,Pública Municipal,Sudeste,RJ,1º Ano,2024,41,31,10,75.6,638.8,694.6,712.3,648.9,863.5,711.6,15,5.7
Escola 120,Pública Municipal,Sudeste,RJ,2º Ano,2024,22,20,2,90.9,501.5,603.6,577.6,553.3,606.8,568.6,6,7.5
Escola 120,Pública Municipal,Sudeste,RJ,3º Ano,2024,43,39,4,90.7,535.6,543.6,701.3,573.4,838.9,638.6,5,4.6
Escola 121,Pública Municipal,Norte,RO,1º Ano,2024,42,36,6,85.7,491.5,681.8,701.6,651.8,829.0,671.1,15,8.5
Escola 121,Pública Municipal,Norte,RO,2º Ano,2024,36,31,5,86.1,675.4,535.7,666.3,716.2,673.0,653.3,5,3.1
Escola 121,Pública Municipal,Norte,RO,3º Ano,2024,23,19,4,82.6,614.7,529.6,539.7,724.7,653.7,612.5,4,9.1
Escola 122,Pública Estadual,Centro-Oeste,DF,1º Ano,2024,39,35,4,89.7,450.5,482.4,658.1,591.7,782.4,593.0,12,5.8
Escola 122,Pública Estadual,Centro-Oeste,DF,2º Ano,2024,27,21,6,77.8,724.2,729.3,638.4,631.9,529.9,650.7,8,7.2
Escola 122,Pública Estadual,Centro-Oeste,DF,3º Ano,2024,27,19,8,70.4,466.5,681.2,551.1,523.0,699.5,584.3,10,3.0
Escola 123,Privada,Sudeste,MG,1º Ano,2024,40,30,10,75.0,679.0,756.3,603.1,516.8,647.1,640.5,10,3.6
Escola 123,Privada,Sudeste,MG,2º Ano,2024,24,17,7,70.8,484.5,549.1,519.1,471.9,870.0,578.9,5,5.2
Escola 123,Privada,Sudeste,MG,3º Ano,2024,32,27,5,84.4,692.4,561.5,658.5,708.2,526.9,629.5,6,3.5
Escola 124,Pública Municipal,Nordeste,PE,1º Ano,2024,39,31,8,79.5,518.0,567.2,600.2,675.3,620.5,596.2,5,5.7
Escola 124,Pública Municipal,Nordeste,PE,2º Ano,2024,33,24,9,72.7,560.4,745.0,464.6,698.9,746.0,643.0,6,7.2
Escola 124,Pública Municipal,Nordeste,PE,3º Ano,2024,40,37,3,92.5,657.4,515.2,479.8,683.4,756.2,618.4,6,8.6
Escola 125,Privada,Norte,AC,1º Ano,2024,22,16,6,72.7,541.8,744.5,643.5,555.5,798.8,656.8,7,5.1
Escola 125,Privada,Norte,AC,2º Ano,2024,25,20,5,80.0,641.7,543.8,689.2,648.6,832.3,671.1,11,7.3
Escola 125,Privada,Norte,AC,3º Ano,2024,43,32,11,74.4,665.0,614.1,619.2,525.0,602.3,605.1,9,5.3
Escola 126,Privada,Norte,RO,1º Ano,2024,37,28,9,75.7,642.4,584.0,491.0,627.9,500.0,569.1,13,5.5
Escola 126,Privada,Norte,RO,2º Ano,2024,20,18,2,90.0,536.5,523.1,701.7,715.8,795.2,654.5,4,5.1
Escola 126,Privada,Norte,RO,3º Ano,2024,21,15,6,71.4,528.4,618.1,513.1,699.7,681.0,608.1,8,3.1
Escola 127,Privada,Sul,RS,1º Ano,2024,35,30,5,85.7,737.6,675.2,608.5,535.7,846.3,680.7,13,5.3
Escola 127,Privada,Sul,RS,2º Ano,2024,32,29,3,90.6,638.6,540.3,701.4,712.9,566.9,632.0,5,7.7
Escola 127,Privada,Sul,RS,3º Ano,2024,25,23,2,92.0,571.9,764.0,637.9,714.7,581.1,653.9,10,5.7
Escola 128,Privada,Centro-Oeste,MS,1º Ano,2024,35,30,5,85.7,567.0,668.9,701.0,570.5,705.5,642.6,14,4.3
Escola 128,Privada,Centro-Oeste,MS,2º Ano,2024,45,32,13,71.1,519.7,546.2,586.9,671.5,794.7,623.8,14,6.6
Escola 128,Privada,Centro-Oeste,MS,3º Ano,2024,24,21,3,87.5,699.0,480.4,626.7,578.4,844.4,645.8,4,6.9
Escola 129,Privada,Sudeste,MG,1º Ano,2024,39,30,9,76.9,478.2,642.0,491.1,661.0,641.9,582.8,4,9.3
Escola 129,Privada,Sudeste,MG,2º Ano,2024,43,30,13,69.8,512.7,564.9,706.6,723.4,560.1,613.5,3,8.3
Escola 129,Privada,Sudeste,MG,3º Ano,2024,36,33,3,91.7,702.2,771.2,579.2,551.5,661.6,653.1,7,8.1
Escola 130,Pública Municipal,Centro-Oeste,MS,1º Ano,2024,32,22,10,68.8,730.7,664.5,621.4,519.4,792.7,665.7,10,6.4
Escola 130,Pública Municipal,Centro-Oeste,MS,2º Ano,2024,21,19,2,90.5,601.4,719.1,471.3,617.8,576.5,597.2,14,8.7
Escola 130,Pública Municipal,Centro-Oeste,MS,3º Ano,2024,27,20,7,74.1,674.5,624.8,677.6,659.6,804.6,688.2,4,3.5
Escola 131,Pública Municipal,Sul,SC,1º Ano,2024,26,18,8,69.2,702.9,521.7,520.9,607.3,826.1,635.8,8,7.1
Escola 131,Pública Municipal,Sul,SC,2º Ano,2024,30,26,4,86.7,696.2,688.3,496.2,632.8,892.6,681.2,3,6.0
Escola 131,Pública Municipal,Sul,SC,3º Ano,2024,24,17,7,70.8,686.8,552.8,651.4,509.0,589.7,597.9,11,7.0
