date,state,region,new_cases,deaths,recoveries,hospitalizations,active_cases,doses_applied,tests_conducted,icu_occupancy_pct
2025-02-01,RS,Sul,3659,72,3343,193,244,251320,21974,81.0
2025-02-01,RO,Norte,4654,120,4249,406,285,120348,14585,46.0
2025-02-01,RR,Norte,1199,13,1037,80,149,194256,7120,50.4
2025-02-01,SC,Sul,5193,84,4480,286,629,201903,24457,77.3
2025-02-01,SP,Sudeste,3728,28,3343,422,357,196236,19219,52.8
2025-02-01,SE,Nordeste,3597,86,3326,257,185,171378,13568,82.2
2025-02-01,TO,Norte,254,1,217,23,36,484226,1486,47.1
2025-03-01,AC,Norte,2448,16,2283,290,149,389678,10753,68.1
2025-03-01,AL,Nordeste,3351,36,2905,178,410,310719,14051,53.0
2025-03-01,AP,Norte,4444,102,4217,308,125,104043,14647,81.6
2025-03-01,AM,Norte,2364,64,2101,266,199,362859,15612,94.0
2025-03-01,BA,Nordeste,3883,84,3349,348,450,314282,29257,48.6
2025-03-01,CE,Nordeste,305,7,279,16,19,308701,1487,65.2
2025-03-01,DF,Centro-Oeste,623,9,544,42,70,448570,2998,79.8
2025-03-01,ES,Sudeste,2235,32,2031,151,172,312293,11261,61.9
2025-03-01,GO,Centro-Oeste,1638,19,1522,126,97,103395,6384,69.8
2025-03-01,MA,Nordeste,2127,52,1817,203,258,98275,8146,73.1
2025-03-01,MT,Centro-Oeste,5676,157,5146,700,373,265138,43489,53.2
2025-03-01,MS,Centro-Oeste,266,6,252,31,8,257029,1686,71.5
2025-03-01,MG,Sudeste,4605,82,3968,259,555,118324,14576,62.5
2025-03-01,PA,Norte,4133,42,3605,588,486,96192,15456,68.3
2025-03-01,PB,Nordeste,2066,37,1762,238,267,339872,8130,58.9
2025-03-01,PR,Sul,3383,51,2969,206,363,383769,13012,50.2
2025-03-01,PE,Nordeste,2837,36,2543,212,258,355342,16851,68.4
2025-03-01,PI,Nordeste,2658,18,2361,353,279,407344,8436,68.7
2025-03-01,RJ,Sudeste,397,8,354,49,35,350364,3151,58.2
2025-03-01,RN,Nordeste,456,5,409,62,42,97533,2776,65.7
2025-03-01,RS,Sul,297,3,264,39,30,98277,1243,67.6
2025-03-01,RO,Norte,2201,25,1942,328,234,218259,6708,71.9
2025-03-01,RR,Norte,3419,24,3108,482,287,177890,23124,81.6
2025-03-01,SC,Sul,1683,28,1442,103,213,436889,9184,61.8
2025-03-01,SP,Sudeste,5408,119,4693,793,596,50463,27186,59.6
2025-03-01,SE,Nordeste,1060,27,916,89,117,296408,4543,72.6
2025-03-01,TO,Norte,4709,69,4233,411,407,264050,17936,78.5
2025-04-01,AC,Norte,3445,94,3107,469,244,133497,17845,45.7
2025-04-01,AL,Nordeste,1627,35,1390,114,202,436582,11410,68.6
2025-04-01,AP,Norte,912,19,791,81,102,283913,4586,77.2
2025-04-01,AM,Norte,229,3,202,12,24,35932,900,52.2
2025-04-01,BA,Nordeste,167,3,152,8,12,256593,1230,75.9
2025-04-01,CE,Nordeste,2284,37,1961,146,286,68437,9317,68.6
2025-04-01,DF,Centro-Oeste,1495,28,1357,169,110,369262,7532,81.2
2025-04-01,ES,Sudeste,2678,35,2318,354,325,398721,19763,75.5
2025-04-01,GO,Centro-Oeste,2433,56,2280,245,97,84086,16447,46.5
2025-04-01,MA,Nordeste,3561,106,3322,395,133,64954,21911,78.4
2025-04-01,MT,Centro-Oeste,3366,84,3136,178,146,290106,19544,48.1
2025-04-01,MS,Centro-Oeste,1563,36,1396,233,131,417743,7050,86.5
2025-04-01,MG,Sudeste,3116,26,2800,404,290,371499,20312,80.3
2025-04-01,PA,Norte,1058,13,936,68,109,36311,7285,64.6
2025-04-01,PB,Nordeste,1761,16,1661,165,84,199525,6133,80.2
2025-04-01,PR,Sul,591,11,512,86,68,446859,3524,61.2
2025-04-01,PE,Nordeste,1736,27,1600,251,109,188795,12394,61.2
2025-04-01,PI,Nordeste,4581,108,4309,448,164,366619,15884,49.3
2025-04-01,RJ,Sudeste,1224,19,1064,131,141,315634,8016,71.9
2025-04-01,RN,Nordeste,3219,85,2985,462,149,236823,18996,78.2
2025-04-01,RS,Sul,674,11,622,62,41,468231,3237,76.0
2025-04-01,RO,Norte,3988,115,3540,528,333,316866,20793,48.1
2025-04-01,RR,Norte,1584,46,1437,170,101,428751,7503,50.2
2025-04-01,SC,Sul,3987,93,3467,470,427,91305,17876,50.2
2025-04-01,SP,Sudeste,3138,54,2814,242,270,482216,13703,54.1
2025-04-01,SE,Nordeste,1686,13,1541,220,132,426262,10034,69.0
2025-04-01,TO,Norte,862,23,791,45,48,131936,3695,55.2
2025-05-01,AC,Norte,711,6,670,73,35,392070,4122,45.7
2025-05-01,AL,Nordeste,1713,12,1507,121,194,179148,5889,55.9
2025-05-01,AP,Norte,2031,46,1928,114,57,240422,15872,75.3
2025-05-01,AM,Norte,669,9,630,46,30,192576,2880,76.4
2025-05-01,BA,Nordeste,2502,25,2361,283,116,481574,9587,60.1
2025-05-01,CE,Nordeste,3470,100,3188,224,182,218697,26424,51.6
2025-05-01,DF,Centro-Oeste,5686,64,5272,675,350,101081,43476,91.6
2025-05-01,ES,Sudeste,1091,16,1031,161,44,406638,6350,77.2
2025-05-01,GO,Centro-Oeste,3894,55,3424,430,415,65982,29599,61.1
2025-05-01,MA,Nordeste,2371,24,2138,221,209,422453,9757,68.3
2025-05-01,MT,Centro-Oeste,2674,20,2493,218,161,136357,11050,79.1
2025-05-01,MS,Centro-Oeste,1896,13,1706,144,177,12129,9646,82.6
2025-05-01,MG,Sudeste,2254,21,2018,231,215,411547,13465,87.8
2025-05-01,PA,Norte,3384,55,3210,313,119,83824,24602,58.6
2025-05-01,PB,Nordeste,1505,9,1393,91,103,207664,11203,72.6
2025-05-01,PR,Sul,3473,77,3145,413,251,267634,27168,45.7
2025-05-01,PE,Nordeste,1051,9,931,78,111,73272,5533,61.7
2025-05-01,PI,Nordeste,2087,15,1797,251,275,293903,15085,90.1
2025-05-01,RJ,Sudeste,1985,33,1855,193,97,157504,9386,65.9
2025-05-01,RN,Nordeste,537,3,463,76,71,404479,1776,62.6
2025-05-01,RS,Sul,452,5,398,45,49,284124,1776,50.8
2025-05-01,RO,Norte,3532,36,3292,285,204,499410,16934,80.0
2025-05-01,RR,Norte,4040,81,3790,390,169,139621,22467,70.6
2025-05-01,SC,Sul,4094,54,3744,609,296,128794,22266,65.3
2025-05-01,SP,Sudeste,1497,11,1341,92,145,433433,7763,88.1
2025-05-01,SE,Nordeste,2965,39,2809,327,117,495095,14369,47.4
2025-05-01,TO,Norte,4520,79,4139,500,302,292129,22893,84.1
2025-06-01,AC,Norte,7783,175,7020,642,588,339185,34117,67.3
2025-06-01,AL,Nordeste,4370,31,4106,526,233,148049,16581,48.6
2025-06-01,AP,Norte,496,8,440,40,48,84766,2852,92.6
2025-06-01,AM,Norte,443,12,392,55,39,372689,2403,79.5
2025-06-01,BA,Nordeste,278,3,249,24,26,436511,1945,56.6
2025-06-01,CE,Nordeste,5655,114,4987,659,554,10242,33443,64.8
2025-06-01,DF,Centro-Oeste,1346,16,1209,178,121,129781,5925,85.2
2025-06-01,ES,Sudeste,534,12,457,29,65,90184,3106,52.0
2025-06-01,GO,Centro-Oeste,3322,74,3029,167,219,316783,21397,47.2
2025-06-01,MA,Nordeste,1129,12,1035,151,82,102528,6869,47.7
2025-06-01,MT,Centro-Oeste,4293,47,3865,512,381,24635,18297,93.0
2025-06-01,MS,Centro-Oeste,6456,79,5730,674,647,158663,23771,64.1
2025-06-01,MG,Sudeste,3435,90,3111,478,234,473635,22847,65.7
2025-06-01,PA,Norte,521,6,453,28,62,82287,2330,55.4
2025-06-01,PB,Nordeste,650,15,569,88,66,147859,4564,47.1
2025-06-01,PR,Sul,6306,188,5944,390,174,264449,40448,82.0
2025-06-01,PE,Nordeste,2171,49,1986,311,136,381548,13356,92.9
2025-06-01,PI,Nordeste,4772,109,4128,704,535,337970,34612,53.0
2025-06-01,RJ,Sudeste,325,7,294,47,24,45142,1833,63.8
2025-06-01,RN,Nordeste,5475,39,5094,288,342,430700,42381,48.0
2025-06-01,RS,Sul,3465,65,3252,518,148,366476,18705,45.3
2025-06-01,RO,Norte,4358,117,3808,373,433,172324,18966,48.2
2025-06-01,RR,Norte,2254,62,2017,154,175,214835,9568,94.0
2025-06-01,SC,Sul,1910,10,1653,191,247,147587,14972,52.2
2025-06-01,SP,Sudeste,6226,128,5454,317,644,33274,37402,46.2
2025-06-01,SE,Nordeste,5048,42,4742,563,264,332367,23725,73.8
2025-06-01,TO,Norte,952,24,854,68,74,492175,5329,67.2
