date,line,station,passengers_weekday,passengers_weekend,total_passengers,incidents_reported,avg_delay_minutes,satisfaction_score,operating_hours,trains_in_service
2024-06-01,Linha 4 - Amarela,Pinheiros,197784,79993,1148906,5,9.5,7.2,18,17
2024-06-01,Linha 4 - Amarela,Santana,243549,110297,1438339,6,10.8,6.2,18,41
2024-06-01,Linha 4 - Amarela,Liberdade,156504,77468,937456,0,0.8,7.7,19,38
2024-06-01,Linha 4 - Amarela,Butantã,100809,41429,586903,7,10.0,6.9,19,36
2024-06-01,Linha 5 - Lilás,Estação Central,240441,140673,1483551,4,10.8,7.8,20,23
2024-06-01,Linha 5 - Lilás,Praça da Sé,228544,90285,1323290,2,7.5,8.4,20,38
2024-06-01,Linha 5 - Lilás,Paulista,173272,84446,1035252,7,4.1,6.7,20,22
2024-06-01,Linha 5 - Lilás,Consolação,167259,68540,973375,3,8.3,6.9,19,18
2024-06-01,Linha 5 - Lilás,Tatuapé,185935,71184,1072043,3,9.8,8.2,19,27
2024-06-01,Linha 5 - Lilás,Brooklin,74941,34671,444047,6,10.6,8.0,19,17
2024-06-01,Linha 5 - Lilás,Pinheiros,116631,65756,714667,3,10.2,7.0,19,27
2024-06-01,Linha 5 - Lilás,Santana,244316,121014,1463608,3,5.2,7.5,20,18
2024-06-01,Linha 5 - Lilás,Liberdade,325623,162990,1954095,7,9.9,7.9,20,20
2024-06-01,Linha 5 - Lilás,Butantã,249162,148403,1542616,1,3.8,8.0,20,31
2024-07-01,Linha 1 - Azul,Estação Central,206561,87246,1207297,4,8.6,7.6,20,44
2024-07-01,Linha 1 - Azul,Praça da Sé,205354,80804,1188378,1,11.0,7.6,19,23
2024-07-01,Linha 1 - Azul,Paulista,323285,164809,1946043,2,9.6,7.3,20,17
2024-07-01,Linha 1 - Azul,Consolação,247057,107880,1451045,0,2.7,7.9,20,33
2024-07-01,Linha 1 - Azul,Tatuapé,263331,106572,1529799,0,2.2,7.2,20,17
2024-07-01,Linha 1 - Azul,Brooklin,279803,134438,1667891,4,9.2,7.4,19,36
2024-07-01,Linha 1 - Azul,Pinheiros,308446,130744,1803718,7,6.0,6.6,18,43
2024-07-01,Linha 1 - Azul,Santana,208065,91697,1223719,1,10.3,8.5,19,42
2024-07-01,Linha 1 - Azul,Liberdade,376532,162611,2207882,3,2.5,7.8,20,22
2024-07-01,Linha 1 - Azul,Butantã,181074,76811,1058992,1,9.9,7.6,19,35
2024-07-01,Linha 2 - Verde,Estação Central,366851,145212,2124679,6,10.8,6.1,18,32
2024-07-01,Linha 2 - Verde,Praça da Sé,270699,137185,1627865,7,7.8,7.8,18,35
2024-07-01,Linha 2 - Verde,Paulista,163114,68503,952576,8,5.7,6.9,20,39
2024-07-01,Linha 2 - Verde,Consolação,114240,47498,666196,7,10.8,7.2,20,16
2024-07-01,Linha 2 - Verde,Tatuapé,371205,145864,2147753,8,10.5,6.3,20,23
2024-07-01,Linha 2 - Verde,Brooklin,342707,182949,2079433,6,8.9,7.9,19,24
2024-07-01,Linha 2 - Verde,Pinheiros,355092,161989,2099438,4,3.8,6.2,19,33
2024-07-01,Linha 2 - Verde,Santana,176277,93371,1068127,3,3.5,8.0,19,19
2024-07-01,Linha 2 - Verde,Liberdade,137239,62668,811531,3,5.4,7.3,20,40
2024-07-01,Linha 2 - Verde,Butantã,368839,139182,2122559,5,10.5,6.9,20,31
2024-07-01,Linha 3 - Vermelha,Estação Central,160403,70328,942671,4,11.9,7.0,18,33
2024-07-01,Linha 3 - Vermelha,Praça da Sé,201376,82793,1172466,6,4.9,7.1,20,42
2024-07-01,Linha 3 - Vermelha,Paulista,378743,163891,2221497,0,6.4,6.7,20,25
2024-07-01,Linha 3 - Vermelha,Consolação,274975,113075,1601025,7,6.9,7.1,19,34
2024-07-01,Linha 3 - Vermelha,Tatuapé,230165,112917,1376659,3,9.9,6.6,20,33
2024-07-01,Linha 3 - Vermelha,Brooklin,241935,112791,1435257,0,4.3,7.0,20,38
2024-07-01,Linha 3 - Vermelha,Pinheiros,219722,97350,1293310,7,9.3,7.8,18,42
2024-07-01,Linha 3 - Vermelha,Santana,382494,141924,2196318,6,7.2,7.1,20,21
2024-07-01,Linha 3 - Vermelha,Liberdade,200653,83832,1170929,6,9.1,6.6,19,45
2024-07-01,Linha 3 - Vermelha,Butantã,213875,100535,1270445,0,3.3,7.0,19,25
2024-07-01,Linha 4 - Amarela,Estação Central,186690,85487,1104424,6,4.3,7.5,20,32
2024-07-01,Linha 4 - Amarela,Praça da Sé,307343,119241,1775197,2,11.2,8.1,18,42
2024-07-01,Linha 4 - Amarela,Paulista,91679,46469,551333,2,5.6,6.7,20,32
2024-07-01,Linha 4 - Amarela,Consolação,321236,128499,1863178,8,11.7,6.9,19,38
2024-07-01,Linha 4 - Amarela,Tatuapé,87360,31159,499118,3,10.7,6.9,20,40
2024-07-01,Linha 4 - Amarela,Brooklin,401223,193499,2393113,7,4.8,7.4,18,34
2024-07-01,Linha 4 - Amarela,Pinheiros,111205,54054,664133,2,9.3,7.7,18,29
2024-07-01,Linha 4 - Amarela,Santana,73351,29968,426691,7,9.7,7.8,19,16
2024-07-01,Linha 4 - Amarela,Liberdade,396912,173403,2331366,4,5.5,7.2,18,34
2024-07-01,Linha 4 - Amarela,Butantã,118872,47830,690020,6,9.9,7.2,20,41
2024-07-01,Linha 5 - Lilás,Estação Central,121661,54541,717387,1,2.2,7.0,20,21
2024-07-01,Linha 5 - Lilás,Praça da Sé,365942,156296,2142302,3,10.2,8.3,18,45
2024-07-01,Linha 5 - Lilás,Paulista,298755,129277,1752329,0,5.4,7.1,18,34
2024-07-01,Linha 5 - Lilás,Consolação,175917,87106,1053797,6,8.4,6.2,18,31
2024-07-01,Linha 5 - Lilás,Tatuapé,105885,38214,605853,4,6.1,7.3,20,20
2024-07-01,Linha 5 - Lilás,Brooklin,131352,46070,748900,7,9.3,7.5,19,37
2024-07-01,Linha 5 - Lilás,Pinheiros,296897,140827,1766139,2,9.4,6.6,20,32
2024-07-01,Linha 5 - Lilás,Santana,284988,133606,1692152,0,1.8,7.5,20,40
2024-07-01,Linha 5 - Lilás,Liberdade,116766,60269,704368,7,9.5,6.6,18,17
2024-07-01,Linha 5 - Lilás,Butantã,299643,118483,1735181,1,10.2,6.5,19,23
2024-08-01,Linha 1 - Azul,Estação Central,112870,53517,671384,2,8.4,7.0,19,31
2024-08-01,Linha 1 - Azul,Praça da Sé,179728,81344,1061328,7,4.1,6.1,20,35
2024-08-01,Linha 1 - Azul,Paulista,118831,62319,718793,5,5.1,6.9,18,24
2024-08-01,Linha 1 - Azul,Consolação,268781,135712,1615329,2,4.8,8.4,18,15
2024-08-01,Linha 1 - Azul,Tatuapé,307667,116498,1771331,4,4.2,6.3,19,21
2024-08-01,Linha 1 - Azul,Brooklin,92262,44425,550160,2,7.3,7.3,18,45
2024-08-01,Linha 1 - Azul,Pinheiros,250223,129425,1509965,6,11.2,7.7,18,37
2024-08-01,Linha 1 - Azul,Santana,244007,109323,1438681,7,7.8,7.4,20,42
2024-08-01,Linha 1 - Azul,Liberdade,68910,36676,417902,7,9.6,6.7,18,45
2024-08-01,Linha 1 - Azul,Butantã,100510,51689,605928,1,4.4,6.6,18,26
2024-08-01,Linha 2 - Verde,Estação Central,385817,152391,2233867,0,0.8,7.3,19,28
2024-08-01,Linha 2 - Verde,Praça da Sé,237715,133654,1455883,1,5.6,7.1,20,31
2024-08-01,Linha 2 - Verde,Paulista,81081,31519,468443,6,9.4,7.9,20,15
2024-08-01,Linha 2 - Verde,Consolação,205437,88941,1205067,5,4.9,7.3,18,44
2024-08-01,Linha 2 - Verde,Tatuapé,141873,58029,825423,4,11.4,7.0,19,32
2024-08-01,Linha 2 - Verde,Brooklin,266156,107630,1546040,2,5.9,7.3,20,42
2024-08-01,Linha 2 - Verde,Pinheiros,145468,62523,852386,3,9.8,7.1,20,44
2024-08-01,Linha 2 - Verde,Santana,82241,41296,493797,7,5.6,6.0,19,32
2024-08-01,Linha 2 - Verde,Liberdade,105715,58252,645079,0,3.7,7.4,20,17
2024-08-01,Linha 2 - Verde,Butantã,337524,163304,2014228,7,12.0,7.8,20,21
2024-08-01,Linha 3 - Vermelha,Estação Central,122214,53914,718898,0,3.0,7.0,19,22
2024-08-01,Linha 3 - Vermelha,Praça da Sé,193753,74358,1117481,4,5.2,7.2,20,31
2024-08-01,Linha 3 - Vermelha,Paulista,241901,110772,1431049,5,6.5,7.3,19,35
2024-08-01,Linha 3 - Vermelha,Consolação,172961,67117,999039,3,9.2,6.6,18,36
2024-08-01,Linha 3 - Vermelha,Tatuapé,311621,145478,1849061,8,7.1,7.6,20,26
2024-08-01,Linha 3 - Vermelha,Brooklin,140930,76676,858002,6,6.1,6.3,20,36
2024-08-01,Linha 3 - Vermelha,Pinheiros,79953,36614,472993,4,11.7,7.2,19,39
2024-08-01,Linha 3 - Vermelha,Santana,145190,59534,845018,3,11.0,6.6,18,37
2024-08-01,Linha 3 - Vermelha,Liberdade,239893,129745,1458955,5,9.2,6.7,20,16
2024-08-01,Linha 3 - Vermelha,Butantã,332049,140655,1941555,8,5.6,6.0,19,45
2024-08-01,Linha 4 - Amarela,Estação Central,355318,163325,2103240,2,5.6,7.4,18,45
2024-08-01,Linha 4 - Amarela,Praça da Sé,346177,146042,2022969,1,10.1,7.6,20,18
2024-08-01,Linha 4 - Amarela,Paulista,149921,73738,897081,0,2.1,6.7,20,29
2024-08-01,Linha 4 - Amarela,Consolação,287448,143799,1724838,4,6.9,6.0,18,40
2024-08-01,Linha 4 - Amarela,Tatuapé,308372,145376,1832612,1,8.9,8.0,18,39
2024-08-01,Linha 4 - Amarela,Brooklin,109671,46156,640667,3,8.6,7.1,18,20
2024-08-01,Linha 4 - Amarela,Pinheiros,94914,39982,554534,3,10.9,8.2,19,21
2024-08-01,Linha 4 - Amarela,Santana,99555,42823,583421,8,11.2,6.8,18,23
2024-08-01,Linha 4 - Amarela,Liberdade,78638,35517,464224,0,2.5,6.6,18,30
2024-08-01,Linha 4 - Amarela,Butantã,365626,185092,2198314,1,6.6,7.6,18,19
2024-08-01,Linha 5 - Lilás,Estação Central,254671,129825,1533005,0,4.2,8.5,19,26
2024-08-01,Linha 5 - Lilás,Praça da Sé,284161,142149,1705103,4,10.3,7.7,20,32
2024-08-01,Linha 5 - Lilás,Paulista,397713,192129,2372823,2,4.8,8.1,19,33
2024-08-01,Linha 5 - Lilás,Consolação,120899,56283,717061,4,10.6,6.1,20,23
2024-08-01,Linha 5 - Lilás,Tatuapé,347710,165553,2069656,2,8.8,7.5,20,42
2024-08-01,Linha 5 - Lilás,Brooklin,135848,70042,819324,2,5.1,6.5,19,38
2024-08-01,Linha 5 - Lilás,Pinheiros,284516,147586,1717752,5,5.7,7.7,18,24
2024-08-01,Linha 5 - Lilás,Santana,132692,58596,780652,1,9.3,7.2,18,37
2024-08-01,Linha 5 - Lilás,Liberdade,198271,83646,1158647,3,8.8,7.0,18,23
2024-08-01,Linha 5 - Lilás,Butantã,303726,110734,1740098,0,0.2,7.0,20,18
2024-09-01,Linha 1 - Azul,Estação Central,347064,123983,1983286,1,7.1,6.6,19,26
2024-09-01,Linha 1 - Azul,Praça da Sé,257957,133845,1557475,2,5.9,6.6,20,24
2024-09-01,Linha 1 - Azul,Paulista,331982,133899,1927708,0,2.4,7.2,19,44
2024-09-01,Linha 1 - Azul,Consolação,330150,147133,1945016,5,3.7,7.8,18,32
2024-09-01,Linha 1 - Azul,Tatuapé,115226,53587,683304,1,5.4,8.3,20,17
2024-09-01,Linha 1 - Azul,Brooklin,283311,130359,1677273,8,2.9,7.7,18,44
2024-09-01,Linha 1 - Azul,Pinheiros,212732,101150,1265960,5,4.0,6.7,20,41
2024-09-01,Linha 1 - Azul,Santana,194360,110808,1193416,8,5.3,6.9,18,21
2024-09-01,Linha 1 - Azul,Liberdade,230484,97072,1346564,2,5.3,7.5,18,30
2024-09-01,Linha 1 - Azul,Butantã,289122,120283,1686176,5,5.1,6.7,19,32
2024-09-01,Linha 2 - Verde,Estação Central,346632,157204,2047568,3,7.6,6.7,20,23
2024-09-01,Linha 2 - Verde,Praça da Sé,312889,116063,1796571,5,9.1,7.5,20,31
2024-09-01,Linha 2 - Verde,Paulista,253098,110920,1487330,7,11.4,7.3,18,33
2024-09-01,Linha 2 - Verde,Consolação,247804,109587,1458194,1,11.5,7.6,18,38
2024-09-01,Linha 2 - Verde,Tatuapé,142540,52964,818628,0,7.1,7.3,20,24
2024-09-01,Linha 2 - Verde,Brooklin,187857,83652,1106589,4,9.1,6.9,18,20
2024-09-01,Linha 2 - Verde,Pinheiros,378118,153861,2198312,6,7.4,6.4,19,18
2024-09-01,Linha 2 - Verde,Santana,383255,154802,2225879,7,10.2,7.3,19,44
2024-09-01,Linha 2 - Verde,Liberdade,152727,59681,882997,3,6.5,7.7,20,35
2024-09-01,Linha 2 - Verde,Butantã,197303,92375,1171265,1,8.6,7.7,18,39
2024-09-01,Linha 3 - Vermelha,Estação Central,207944,106766,1253252,4,7.5,6.7,20,39
2024-09-01,Linha 3 - Vermelha,Praça da Sé,251918,118588,1496766,7,4.2,6.9,20,40
2024-09-01,Linha 3 - Vermelha,Paulista,141142,75455,856620,3,11.1,7.2,18,18
2024-09-01,Linha 3 - Vermelha,Consolação,161030,62354,929858,0,0.5,7.8,19,31
2024-09-01,Linha 3 - Vermelha,Tatuapé,143514,56361,830292,8,5.5,7.8,18,16
2024-09-01,Linha 3 - Vermelha,Brooklin,122941,62208,739121,7,5.0,6.6,18,27
2024-09-01,Linha 3 - Vermelha,Pinheiros,198707,85480,1164495,2,2.8,6.7,18,20
2024-09-01,Linha 3 - Vermelha,Santana,400697,179777,2363039,4,9.2,7.6,20,33
2024-09-01,Linha 3 - Vermelha,Liberdade,128086,73067,786564,6,10.2,6.6,18,26
2024-09-01,Linha 3 - Vermelha,Butantã,143002,72399,859808,5,3.6,7.7,19,24
2024-09-01,Linha 4 - Amarela,Estação Central,120718,51740,707070,6,4.2,6.9,20,41
2024-09-01,Linha 4 - Amarela,Praça da Sé,306245,153609,1838443,7,3.9,6.1,18,28
2024-09-01,Linha 4 - Amarela,Paulista,194636,79528,1132236,2,9.3,6.7,19,26
2024-09-01,Linha 4 - Amarela,Consolação,254101,101492,1473489,4,8.0,7.0,19,25
2024-09-01,Linha 4 - Amarela,Tatuapé,152991,77901,920757,7,7.5,7.5,19,34
2024-09-01,Linha 4 - Amarela,Brooklin,103395,39264,595503,6,9.2,6.3,19,36
2024-09-01,Linha 4 - Amarela,Pinheiros,339969,165592,2031029,0,3.7,6.6,20,45
2024-09-01,Linha 4 - Amarela,Santana,362860,194154,2202608,8,4.1,7.2,18,36
2024-09-01,Linha 4 - Amarela,Liberdade,271243,124481,1605177,2,7.4,6.6,18,38
2024-09-01,Linha 4 - Amarela,Butantã,181847,95563,1100361,8,6.0,7.0,18,44
2024-09-01,Linha 5 - Lilás,Estação Central,78926,40314,475258,7,7.1,6.4,20,25
2024-09-01,Linha 5 - Lilás,Praça da Sé,372973,127673,2120211,4,8.8,6.9,20,39
2024-09-01,Linha 5 - Lilás,Paulista,368352,172627,2187014,6,11.5,7.6,19,42
2024-09-01,Linha 5 - Lilás,Consolação,220219,110186,1321467,0,4.6,7.6,18,33
2024-09-01,Linha 5 - Lilás,Tatuapé,200741,105959,1215623,3,11.3,7.8,19,29
2024-09-01,Linha 5 - Lilás,Brooklin,342060,168104,2046508,6,6.4,6.5,19,15
2024-09-01,Linha 5 - Lilás,Pinheiros,75434,32283,441736,5,3.8,6.0,18,37
2024-09-01,Linha 5 - Lilás,Santana,143653,54258,826781,8,4.2,7.1,18,40
2024-09-01,Linha 5 - Lilás,Liberdade,257694,92661,1473792,7,11.4,7.2,20,44
2024-09-01,Linha 5 - Lilás,Butantã,271138,132323,1620336,8,4.5,7.4,19,28
2024-10-01,Linha 1 - Azul,Estação Central,279296,136923,1670326,0,4.4,8.3,18,19
2024-10-01,Linha 1 - Azul,Praça da Sé,399553,137798,2273361,2,4.3,8.3,19,28
2024-10-01,Linha 1 - Azul,Paulista,102246,41620,594470,1,10.3,7.4,19,28
2024-10-01,Linha 1 - Azul,Consolação,136322,55395,792400,7,5.1,7.6,20,21
2024-10-01,Linha 1 - Azul,Tatuapé,138895,53088,800651,8,9.1,6.5,18,39
2024-10-01,Linha 1 - Azul,Brooklin,215324,76615,1229850,6,7.7,7.5,19,43
2024-10-01,Linha 1 - Azul,Pinheiros,154997,67734,910453,5,12.5,7.1,20,36
2024-10-01,Linha 1 - Azul,Santana,319935,134633,1868941,5,5.5,6.6,18,28
2024-10-01,Linha 1 - Azul,Liberdade,167169,68913,973671,5,7.9,7.6,20,34
2024-10-01,Linha 1 - Azul,Butantã,328101,157533,1955571,8,11.6,7.2,19,32
2024-10-01,Linha 2 - Verde,Estação Central,79673,42441,483247,1,5.2,8.0,19,33
2024-10-01,Linha 2 - Verde,Praça da Sé,224154,99216,1319202,0,1.3,6.6,18,35
2024-10-01,Linha 2 - Verde,Paulista,359442,188619,2174448,4,4.2,7.5,18,25
2024-10-01,Linha 2 - Verde,Consolação,162799,65161,944317,4,12.8,6.2,20,37
2024-10-01,Linha 2 - Verde,Tatuapé,189122,97820,1141250,2,9.7,8.0,19,41
2024-10-01,Linha 2 - Verde,Brooklin,303676,135776,1789932,1,5.9,6.7,19,23
2024-10-01,Linha 2 - Verde,Pinheiros,171127,91353,1038341,1,6.3,7.4,20,32
2024-10-01,Linha 2 - Verde,Santana,137882,73650,836710,5,9.4,6.1,19,19
2024-10-01,Linha 2 - Verde,Liberdade,259684,124053,1546526,5,6.1,7.4,20,36
2024-10-01,Linha 2 - Verde,Butantã,293235,167274,1800723,4,10.0,7.4,19,22
2024-10-01,Linha 3 - Vermelha,Estação Central,319578,157698,1913286,5,7.5,7.9,18,34
2024-10-01,Linha 3 - Vermelha,Praça da Sé,294365,160269,1792363,6,9.4,7.2,20,33
2024-10-01,Linha 3 - Vermelha,Paulista,102794,57122,628214,1,4.6,6.6,18,36
2024-10-01,Linha 3 - Vermelha,Consolação,95062,44997,565304,6,9.5,7.1,19,37
2024-10-01,Linha 3 - Vermelha,Tatuapé,266165,112258,1555341,5,4.0,7.1,18,35
2024-10-01,Linha 3 - Vermelha,Brooklin,335718,177873,2034336,0,7.7,7.2,20,38
2024-10-01,Linha 3 - Vermelha,Pinheiros,227383,118083,1373081,8,7.6,7.4,19,45
2024-10-01,Linha 3 - Vermelha,Santana,138910,60201,814952,0,6.0,7.0,19,38
2024-10-01,Linha 3 - Vermelha,Liberdade,343070,132001,1979352,8,4.9,6.0,19,36
2024-10-01,Linha 3 - Vermelha,Butantã,321043,167499,1940213,6,9.0,7.5,19,35
2024-10-01,Linha 4 - Amarela,Estação Central,154884,62095,898610,4,11.9,7.5,18,16
2024-10-01,Linha 4 - Amarela,Praça da Sé,404229,195862,2412869,8,6.0,8.0,20,44
2024-10-01,Linha 4 - Amarela,Paulista,282856,123769,1661818,8,3.2,7.0,18,43
2024-10-01,Linha 4 - Amarela,Consolação,88334,40821,523312,4,7.2,6.8,18,20
2024-10-01,Linha 4 - Amarela,Tatuapé,293003,152073,1769161,4,9.3,6.2,18,42
2024-10-01,Linha 4 - Amarela,Brooklin,88286,38785,519000,1,8.6,8.0,19,30
2024-10-01,Linha 4 - Amarela,Pinheiros,354485,151057,2074539,1,3.4,7.4,20,21
2024-10-01,Linha 4 - Amarela,Santana,277874,156528,1702426,6,6.8,7.0,18,30
2024-10-01,Linha 4 - Amarela,Liberdade,130415,60330,772735,7,4.8,7.6,18,27
2024-10-01,Linha 4 - Amarela,Butantã,136814,48536,781142,1,11.5,8.1,20,45
2024-10-01,Linha 5 - Lilás,Estação Central,297756,111529,1711838,8,7.1,6.4,18,21
2024-10-01,Linha 5 - Lilás,Praça da Sé,361789,151556,2112057,5,4.2,7.6,20,28
2024-10-01,Linha 5 - Lilás,Paulista,70423,34081,420277,3,4.5,6.6,19,25
2024-10-01,Linha 5 - Lilás,Consolação,99335,46836,590347,1,10.4,7.7,20,38
2024-10-01,Linha 5 - Lilás,Tatuapé,173481,78977,1025359,3,9.3,6.7,18,30
2024-10-01,Linha 5 - Lilás,Brooklin,236269,131499,1444343,4,6.8,7.1,19,38
2024-10-01,Linha 5 - Lilás,Pinheiros,217533,100668,1289001,2,5.4,7.6,19,34
2024-10-01,Linha 5 - Lilás,Santana,378728,189908,2273456,2,4.9,8.3,20,39
2024-10-01,Linha 5 - Lilás,Liberdade,167583,78714,995343,1,9.9,7.2,20,36
2024-10-01,Linha 5 - Lilás,Butantã,184074,91527,1103424,3,5.7,7.0,18,34
2024-11-01,Linha 1 - Azul,Estação Central,118272,57113,705586,8,6.8,6.1,20,35
2024-11-01,Linha 1 - Azul,Praça da Sé,283146,118150,1652030,7,7.1,7.2,19,45
2024-11-01,Linha 1 - Azul,Paulista,169125,85950,1017525,5,7.1,6.5,20,42
2024-11-01,Linha 1 - Azul,Consolação,375787,187349,2253633,0,0.4,7.3,18,33
2024-11-01,Linha 1 - Azul,Tatuapé,335493,154273,1986011,8,7.5,7.9,20,41
2024-11-01,Linha 1 - Azul,Brooklin,268993,106631,1558227,4,5.6,7.7,19,33
2024-11-01,Linha 1 - Azul,Pinheiros,350428,153132,2058404,5,4.4,7.2,18,18
2024-11-01,Linha 1 - Azul,Santana,259135,124565,1544805,2,9.9,8.3,19,21
2024-11-01,Linha 1 - Azul,Liberdade,82953,44056,502877,1,5.1,7.2,18,21
2024-11-01,Linha 1 - Azul,Butantã,146289,69271,869987,7,6.5,6.9,20,19
2024-11-01,Linha 2 - Verde,Estação Central,175577,79000,1035885,2,9.4,8.4,18,40
2024-11-01,Linha 2 - Verde,Praça da Sé,131369,57984,772813,3,7.2,6.8,20,40
2024-11-01,Linha 2 - Verde,Paulista,161932,78854,967368,0,0.6,7.1,18,30
2024-11-01,Linha 2 - Verde,Consolação,148558,61485,865760,1,11.2,6.7,19,24
2024-11-01,Linha 2 - Verde,Tatuapé,273867,140240,1649815,8,4.1,7.5,19,37
2024-11-01,Linha 2 - Verde,Brooklin,81274,44686,495742,6,2.7,7.7,18,22
2024-11-01,Linha 2 - Verde,Pinheiros,366984,182114,2199148,7,11.4,6.5,19,45
2024-11-01,Linha 2 - Verde,Santana,101496,47411,602302,6,5.0,6.0,18,24
2024-11-01,Linha 2 - Verde,Liberdade,74505,31579,435683,4,4.5,6.0,18,17
2024-11-01,Linha 2 - Verde,Butantã,219051,118170,1331595,3,8.7,8.3,18,23
2024-11-01,Linha 3 - Vermelha,Estação Central,175014,67502,1010074,2,4.2,7.7,18,31
2024-11-01,Linha 3 - Vermelha,Praça da Sé,214700,95423,1264346,7,6.3,6.9,20,45
2024-11-01,Linha 3 - Vermelha,Paulista,362268,174341,2160022,3,6.7,7.3,18,33
2024-11-01,Linha 3 - Vermelha,Consolação,161918,62327,934244,8,6.2,7.7,20,36
2024-11-01,Linha 3 - Vermelha,Tatuapé,241544,125067,1457854,0,2.4,6.6,18,44
2024-11-01,Linha 3 - Vermelha,Brooklin,239099,131600,1458695,2,11.3,7.5,18,23
2024-11-01,Linha 3 - Vermelha,Pinheiros,329930,158079,1965808,3,12.1,6.7,19,20
2024-11-01,Linha 3 - Vermelha,Santana,188483,82779,1107973,8,6.2,7.5,20,21
2024-11-01,Linha 3 - Vermelha,Liberdade,272780,131836,1627572,4,9.4,7.9,19,21
2024-11-01,Linha 3 - Vermelha,Butantã,361151,178720,2163195,4,8.8,7.7,20,20
2024-11-01,Linha 4 - Amarela,Estação Central,262599,117877,1548749,4,9.6,7.9,19,36
2024-11-01,Linha 4 - Amarela,Praça da Sé,282353,121775,1655315,5,8.9,6.8,19,23
2024-11-01,Linha 4 - Amarela,Paulista,369699,204856,2258207,6,7.8,7.2,18,44
2024-11-01,Linha 4 - Amarela,Consolação,384181,180228,2281361,1,11.6,6.9,20,36
2024-11-01,Linha 4 - Amarela,Tatuapé,293675,163984,1796343,8,6.1,7.9,18,17
2024-11-01,Linha 4 - Amarela,Brooklin,266220,123075,1577250,0,2.4,7.1,19,19
2024-11-01,Linha 4 - Amarela,Pinheiros,143572,61725,841310,6,3.4,6.6,19,16
2024-11-01,Linha 4 - Amarela,Santana,149442,63188,873586,0,2.4,7.4,19,43
2024-11-01,Linha 4 - Amarela,Liberdade,215448,73062,1223364,5,6.2,7.6,20,37
2024-11-01,Linha 4 - Amarela,Butantã,240547,93341,1389417,4,7.2,7.0,18,30
2024-11-01,Linha 5 - Lilás,Estação Central,236287,121449,1424333,2,10.7,7.1,18,30
2024-11-01,Linha 5 - Lilás,Praça da Sé,229801,118664,1386333,2,9.2,8.2,18,19
2024-11-01,Linha 5 - Lilás,Paulista,337178,127480,1940850,1,10.4,6.8,20,29
2024-11-01,Linha 5 - Lilás,Consolação,222531,104542,1321739,4,10.1,7.3,20,24
2024-11-01,Linha 5 - Lilás,Tatuapé,322500,133835,1880170,8,9.8,6.2,18,38
2024-11-01,Linha 5 - Lilás,Brooklin,65817,25811,380707,6,10.3,6.9,20,44
2024-11-01,Linha 5 - Lilás,Pinheiros,198977,83189,1161263,1,9.6,6.6,18,45
2024-11-01,Linha 5 - Lilás,Santana,376605,207422,2297869,3,10.5,7.8,20,38
2024-11-01,Linha 5 - Lilás,Liberdade,224235,79437,1280049,2,5.2,6.6,18,31
2024-11-01,Linha 5 - Lilás,Butantã,77365,34157,455139,4,6.2,6.9,20,27
2024-12-01,Linha 1 - Azul,Estação Central,121612,59759,727578,2,3.9,7.8,18,27
2024-12-01,Linha 1 - Azul,Praça da Sé,201765,94518,1197861,1,7.6,6.9,19,37
2024-12-01,Linha 1 - Azul,Paulista,121675,48084,704543,3,9.9,7.2,18,24
2024-12-01,Linha 1 - Azul,Consolação,189160,88807,1123414,6,8.9,6.4,19,19
2024-12-01,Linha 1 - Azul,Tatuapé,174257,61958,995201,0,6.6,6.6,18,38
2024-12-01,Linha 1 - Azul,Brooklin,365880,169386,2168172,6,3.8,7.5,18,33
2024-12-01,Linha 1 - Azul,Pinheiros,174965,84160,1043145,3,11.2,7.7,19,31
2024-12-01,Linha 1 - Azul,Santana,278967,111149,1617133,5,2.7,7.7,19,32
2024-12-01,Linha 1 - Azul,Liberdade,313227,175643,1917421,0,4.3,6.8,20,45
2024-12-01,Linha 1 - Azul,Butantã,284416,161418,1744916,1,7.2,7.0,19,43
2024-12-01,Linha 2 - Verde,Estação Central,228424,101860,1345840,1,6.2,8.2,19,23
2024-12-01,Linha 2 - Verde,Praça da Sé,310051,147116,1844487,6,8.1,7.6,18,32
2024-12-01,Linha 2 - Verde,Paulista,132340,61508,784716,4,5.0,6.6,19,22
2024-12-01,Linha 2 - Verde,Consolação,78443,40436,473087,6,7.9,7.9,19,40
2024-12-01,Linha 2 - Verde,Tatuapé,192189,81460,1123865,1,5.7,6.7,20,35
2024-12-01,Linha 2 - Verde,Brooklin,98473,49207,590779,6,3.8,6.6,19,42
2024-12-01,Linha 2 - Verde,Pinheiros,207313,107500,1251565,1,8.4,7.4,20,27
2024-12-01,Linha 2 - Verde,Santana,327018,187628,2010346,7,8.4,6.5,20,15
2024-12-01,Linha 2 - Verde,Liberdade,114912,53460,681480,2,9.8,8.4,18,41
2024-12-01,Linha 2 - Verde,Butantã,286274,118835,1669040,4,7.3,6.8,18,18
2024-12-01,Linha 3 - Vermelha,Estação Central,217513,99377,1286319,6,8.8,6.6,20,23
2024-12-01,Linha 3 - Vermelha,Praça da Sé,139539,58869,815433,4,10.8,7.7,18,36
2024-12-01,Linha 3 - Vermelha,Paulista,213703,83322,1235159,4,10.2,6.7,19,45
2024-12-01,Linha 3 - Vermelha,Consolação,335715,158774,1996123,7,9.9,6.4,19,37
